Player,Game,Team,Hero,Stat,Role,Best Attribute,Actual Result
1,1,1,95,1,0,0,1
2,1,1,28,1,1,1,1
3,1,1,26,0,2,0,1
4,1,1,30,0,3,2,1
5,1,2,95,1,0,0,0
6,1,2,47,0,3,1,0
7,1,2,20,1,5,0,0
8,1,2,9,0,1,1,0
9,2,3,75,0,0,0,1
10,2,3,42,0,5,2,1
11,2,3,28,1,1,1,1
12,2,3,30,0,3,2,1
13,2,4,90,1,0,0,0
14,2,4,25,0,3,0,0
15,2,4,34,0,5,2,0
16,2,4,31,0,1,1,0
17,3,5,50,0,3,1,0
18,3,5,28,1,1,1,0
19,3,5,5,1,2,0,0
20,3,5,95,1,0,0,0
21,3,6,75,0,0,0,1
22,3,6,36,1,1,1,1
23,3,6,14,1,2,0,1
24,3,6,76,1,5,2,1
25,4,7,31,0,1,1,1
26,4,7,50,0,3,1,1
27,4,7,75,0,0,0,1
28,4,7,35,1,2,0,1
29,4,8,44,0,1,1,0
30,4,8,35,1,2,0,0
31,4,8,25,0,3,2,0
32,4,8,65,1,5,0,0
33,5,9,62,0,0,0,1
34,5,9,26,0,2,0,1
35,5,9,52,0,1,1,1
36,5,9,76,1,5,2,1
37,5,10,31,0,1,1,0
38,5,10,17,1,3,2,0
39,5,10,95,1,0,0,0
40,5,10,15,1,5,2,0
41,6,11,75,0,0,0,1
42,6,11,5,1,2,0,1
43,6,11,93,0,3,1,1
44,6,11,2,0,5,0,1
45,6,12,95,1,0,0,0
46,6,12,14,1,2,0,0
47,6,12,47,0,3,1,0
48,6,12,42,0,5,2,0
49,7,13,28,1,1,1,1
50,7,13,11,1,5,1,1
51,7,13,18,0,3,2,1
52,7,13,54,0,2,0,1
53,7,14,95,1,0,0,0
54,7,14,36,1,1,1,0
55,7,14,47,0,3,1,0
56,7,14,34,0,5,2,0
57,8,15,5,1,2,0,1
58,8,15,30,0,3,2,1
59,8,15,92,1,0,0,1
60,8,15,52,0,1,1,1
61,8,16,20,1,5,0,0
62,8,16,47,0,3,1,0
63,8,16,95,1,0,0,0
64,8,16,54,0,2,0,0
65,9,17,92,1,0,0,1
66,9,17,52,0,1,1,1
67,9,17,84,1,3,2,1
68,9,17,93,0,3,1,1
69,9,18,28,1,1,1,0
70,9,18,93,0,3,1,0
71,9,18,65,1,5,0,0
72,9,18,5,1,2,0,0
73,10,19,75,0,0,0,1
74,10,19,19,0,2,0,1
75,10,19,28,1,1,1,1
76,10,19,93,0,3,1,1
77,10,20,19,0,2,0,0
78,10,20,75,0,0,0,0
79,10,20,42,0,5,2,0
80,10,20,25,0,3,2,0
81,11,21,92,1,0,0,1
82,11,21,11,1,5,1,1
83,11,21,69,0,1,1,1
84,11,21,25,0,3,2,1
85,11,22,71,0,2,0,0
86,11,22,30,0,3,2,0
87,11,22,62,0,0,0,0
88,11,22,15,1,5,2,0
89,12,23,62,0,0,0,0
90,12,23,19,0,2,0,0
91,12,23,65,1,5,0,0
92,12,23,31,0,1,1,0
93,12,24,20,1,5,0,1
94,12,24,17,1,3,2,1
95,12,24,62,0,0,0,1
96,12,24,35,1,2,0,1
97,13,25,17,1,3,2,0
98,13,25,95,1,0,0,0
99,13,25,9,0,1,1,0
100,13,25,84,1,3,2,0
101,13,26,28,1,1,1,1
102,13,26,25,0,3,2,1
103,13,26,95,1,0,0,1
104,13,26,35,1,2,0,1
105,14,27,76,1,5,2,1
106,14,27,17,1,3,2,1
107,14,27,62,0,0,0,1
108,14,27,28,1,1,1,1
109,14,28,102,1,0,0,0
110,14,28,36,1,1,1,0
111,14,28,84,1,3,2,0
112,14,28,53,0,2,0,0
113,15,29,92,1,0,0,1
114,15,29,41,0,5,0,1
115,15,29,53,0,2,0,1
116,15,29,93,0,3,1,1
117,15,30,65,1,5,0,0
118,15,30,53,0,2,0,0
119,15,30,93,0,3,1,0
120,15,30,36,1,1,1,0
121,16,31,62,0,0,0,1
122,16,31,18,0,3,2,1
123,16,31,53,0,2,0,1
124,16,31,31,0,1,1,1
125,16,32,62,0,0,0,0
126,16,32,34,0,5,2,0
127,16,32,35,1,2,0,0
128,16,32,36,1,1,1,0
129,17,33,76,1,5,2,1
130,17,33,50,0,3,1,1
131,17,33,26,0,2,0,1
132,17,33,25,0,3,2,1
133,17,34,50,0,3,1,0
134,17,34,70,0,5,2,0
135,17,34,62,0,0,0,0
136,17,34,31,0,1,1,0
137,18,35,75,0,0,0,0
138,18,35,65,1,5,0,0
139,18,35,35,1,2,0,0
140,18,35,47,0,3,1,0
141,18,36,44,0,3,1,1
142,18,36,34,0,5,2,1
143,18,36,62,0,0,0,1
144,18,36,54,0,2,0,1
145,19,37,92,1,0,0,0
146,19,37,5,1,2,0,0
147,19,37,42,0,5,2,0
148,19,37,47,0,3,1,0
149,19,38,50,0,3,1,1
150,19,38,2,0,5,0,1
151,19,38,62,0,0,0,1
152,19,38,19,0,2,0,1
153,20,39,92,1,0,0,1
154,20,39,47,0,3,1,1
155,20,39,70,0,5,2,1
156,20,39,14,1,2,0,1
157,20,40,90,1,0,0,0
158,20,40,30,0,3,2,0
159,20,40,14,1,2,0,0
160,20,40,44,0,1,1,0
161,21,41,92,1,0,0,1
162,21,41,25,0,3,2,1
163,21,41,9,0,1,1,1
164,21,41,35,1,2,0,1
165,21,42,2,0,5,0,0
166,21,42,25,0,3,2,0
167,21,42,90,1,0,0,0
168,21,42,52,0,1,1,0
169,22,43,62,0,0,0,1
170,22,43,31,0,1,1,1
171,22,43,35,1,2,0,1
172,22,43,50,0,3,1,1
173,22,44,30,0,3,2,0
174,22,44,19,0,2,0,0
175,22,44,90,1,0,0,0
176,22,44,31,0,1,1,0
177,23,45,11,1,5,1,1
178,23,45,25,0,3,2,1
179,23,45,14,1,2,0,1
180,23,45,95,1,0,0,1
181,23,46,90,1,0,0,0
182,23,46,36,1,1,1,0
183,23,46,65,1,5,0,0
184,23,46,71,0,2,0,0
185,24,47,15,1,5,2,1
186,24,47,31,0,1,1,1
187,24,47,50,0,3,1,1
188,24,47,5,1,2,0,1
189,24,48,70,0,5,2,0
190,24,48,9,0,1,1,0
191,24,48,25,0,3,2,0
192,24,48,95,1,0,0,0
193,25,49,92,1,0,0,1
194,25,49,18,0,3,2,1
195,25,49,53,0,2,0,1
196,25,49,28,1,1,1,1
197,25,50,20,1,5,0,0
198,25,50,30,0,3,2,0
199,25,50,90,1,0,0,0
200,25,50,44,0,1,1,0
201,26,51,54,0,2,0,1
202,26,51,34,0,5,2,1
203,26,51,31,0,1,1,1
204,26,51,47,0,3,1,1
205,26,52,65,1,5,0,0
206,26,52,28,1,1,1,0
207,26,52,30,0,3,2,0
208,26,52,26,0,2,0,0
209,27,53,92,1,0,0,1
210,27,53,17,1,3,2,1
211,27,53,69,0,1,1,1
212,27,53,26,0,2,0,1
213,27,54,90,1,0,0,0
214,27,54,93,0,3,1,0
215,27,54,30,1,5,0,0
216,27,54,5,1,2,0,0
217,28,55,92,1,0,0,0
218,28,55,19,0,2,0,0
219,28,55,47,0,3,1,0
220,28,55,70,0,5,2,0
221,28,56,34,0,5,2,1
222,28,56,62,0,0,0,1
223,28,56,52,0,1,1,1
224,28,56,54,0,2,0,1
225,29,57,17,1,3,2,0
226,29,57,28,1,1,1,0
227,29,57,95,1,0,0,0
228,29,57,53,0,2,0,0
229,29,58,69,0,1,1,1
230,29,58,41,0,5,0,1
231,29,58,50,0,3,1,1
232,29,58,26,0,2,0,1
233,30,59,62,0,0,0,0
234,30,59,53,0,2,0,0
235,30,59,41,0,5,0,0
236,30,59,31,0,1,1,0
237,30,60,53,0,2,0,1
238,30,60,44,0,1,1,1
239,30,60,65,1,5,0,1
240,30,60,17,1,3,2,1
241,31,61,90,1,0,0,1
242,31,61,42,0,5,2,1
243,31,61,26,0,2,0,1
244,31,61,17,1,3,2,1
245,31,62,14,1,2,0,0
246,31,62,44,0,1,1,0
247,31,62,75,0,0,0,0
248,31,62,42,0,5,2,0
249,32,63,95,1,0,0,1
250,32,63,25,0,3,2,1
251,32,63,19,0,2,0,1
252,32,63,52,0,1,1,1
253,32,64,47,0,3,1,0
254,32,64,48,0,5,0,0
255,32,64,65,1,5,0,0
256,32,64,53,0,2,0,0
257,33,65,62,0,0,0,1
258,33,65,18,0,3,2,1
259,33,65,84,1,3,2,1
260,33,65,53,0,2,0,1
261,33,66,30,0,3,2,0
262,33,66,44,0,1,1,0
263,33,66,65,1,5,0,0
264,33,66,53,0,2,0,0
265,34,67,90,1,0,0,0
266,34,67,34,0,5,2,0
267,34,67,26,0,2,0,0
268,34,67,25,0,3,2,0
269,34,68,71,0,2,0,1
270,34,68,48,0,5,0,1
271,34,68,65,1,5,0,1
272,34,68,30,0,3,2,1
273,35,69,93,0,3,1,0
274,35,69,28,1,1,1,0
275,35,69,26,0,2,0,0
276,35,69,90,1,0,0,0
277,35,70,90,1,0,0,1
278,35,70,35,1,2,0,1
279,35,70,25,0,3,2,1
280,35,70,52,0,1,1,1
281,36,71,26,0,2,0,1
282,36,71,28,1,1,1,1
283,36,71,84,1,3,2,1
284,36,71,62,0,0,0,1
285,36,72,84,1,3,2,0
286,36,72,54,0,2,0,0
287,36,72,62,0,0,0,0
288,36,72,47,0,3,1,0
289,37,73,62,0,0,0,1
290,37,73,17,1,3,2,1
291,37,73,54,0,2,0,1
292,37,73,2,0,5,0,1
293,37,74,20,1,5,0,0
294,37,74,93,0,3,1,0
295,37,74,90,1,0,0,0
296,37,74,52,0,1,1,0
297,38,75,102,1,0,0,0
298,38,75,53,0,2,0,0
299,38,75,15,1,5,2,0
300,38,75,30,0,3,2,0
301,38,76,65,1,5,0,1
302,38,76,36,1,0,0,1
303,38,76,50,0,3,1,1
304,38,76,71,0,2,0,1
305,39,77,102,1,0,0,1
306,39,77,18,0,3,2,1
307,39,77,26,0,2,0,1
308,39,77,44,0,1,1,1
309,39,78,42,0,5,2,0
310,39,78,35,1,2,0,0
311,39,78,90,1,0,0,0
312,39,78,52,0,1,1,0
313,40,79,102,1,0,0,0
314,40,79,25,0,3,2,0
315,40,79,20,1,5,0,0
316,40,79,54,0,2,0,0
317,40,80,53,0,2,0,1
318,40,80,52,0,1,1,1
319,40,80,62,0,0,0,1
320,40,80,15,1,5,2,1
321,41,81,17,1,3,2,1
322,41,81,28,1,1,1,1
323,41,81,53,0,2,0,1
324,41,81,90,0,0,0,1
325,41,82,47,0,3,1,0
326,41,82,43,0,5,0,0
327,41,82,65,1,5,0,0
328,41,82,53,0,2,0,0
329,42,83,75,0,0,0,0
330,42,83,17,1,3,2,0
331,42,83,19,0,2,0,0
332,42,83,65,1,5,0,0
333,42,84,93,0,3,1,1
334,42,84,54,0,2,0,1
335,42,84,65,1,5,0,1
336,42,84,28,1,1,1,1
337,43,85,28,1,1,1,1
338,43,85,47,0,3,1,1
339,43,85,84,1,3,2,1
340,43,85,92,1,0,0,1
341,43,86,31,0,1,1,0
342,43,86,35,1,2,0,0
343,43,86,65,1,5,0,0
344,43,86,30,0,3,2,0
345,44,87,95,1,0,0,0
346,44,87,25,0,3,0,0
347,44,87,84,1,3,2,0
348,44,87,19,0,2,0,0
349,44,88,70,0,5,2,1
350,44,88,9,0,1,1,1
351,44,88,75,0,0,0,1
352,44,88,53,0,2,0,1
353,45,89,35,1,2,0,0
354,45,89,47,0,3,1,0
355,45,89,92,1,0,0,0
356,45,89,41,0,5,0,0
357,45,90,35,1,2,0,1
358,45,90,50,0,3,1,1
359,45,90,75,0,0,0,1
360,45,90,34,0,5,2,1
361,46,91,90,0,0,0,0
362,46,91,47,0,3,1,0
363,46,91,34,0,5,2,0
364,46,91,54,0,2,0,0
365,46,92,65,1,5,0,1
366,46,92,93,0,3,1,1
367,46,92,54,0,2,0,1
368,46,92,31,0,1,1,1
369,47,93,95,1,0,0,1
370,47,93,53,0,2,0,1
371,47,93,84,1,3,2,1
372,47,93,9,0,1,1,1
373,47,94,35,1,2,0,0
374,47,94,93,0,3,1,0
375,47,94,95,1,0,0,0
376,47,94,31,0,1,1,0
377,48,95,2,0,5,0,0
378,48,95,93,0,3,1,0
379,48,95,102,1,0,0,0
380,48,95,9,0,1,1,0
381,48,96,31,0,1,1,1
382,48,96,14,1,2,0,1
383,48,96,65,1,5,0,1
384,48,96,17,1,3,2,1
385,49,97,75,0,0,0,1
386,49,97,47,0,3,1,1
387,49,97,15,1,5,2,1
388,49,97,53,0,2,0,1
389,49,98,35,1,2,0,0
390,49,98,25,0,3,0,0
391,49,98,75,0,0,0,0
392,49,98,2,0,5,0,0
393,50,99,47,0,3,1,0
394,50,99,14,1,2,0,0
395,50,99,69,0,1,1,0
396,50,99,90,1,0,0,0
397,50,100,36,1,0,0,1
398,50,100,17,1,3,2,1
399,50,100,62,0,0,0,1
400,50,100,15,1,5,2,1
401,51,101,18,0,3,2,1
402,51,101,92,1,0,0,1
403,51,101,54,0,2,0,1
404,51,101,69,0,1,1,1
405,51,102,31,0,1,1,0
406,51,102,43,0,5,0,0
407,51,102,65,1,5,0,0
408,51,102,50,0,3,1,0
409,52,103,90,1,0,0,0
410,52,103,17,1,3,2,0
411,52,103,5,1,2,0,0
412,52,103,76,1,5,2,0
413,52,104,54,0,2,0,1
414,52,104,30,0,3,2,1
415,52,104,95,1,0,0,1
416,52,104,70,0,5,2,1
417,53,105,65,1,5,0,1
418,53,105,30,0,3,2,1
419,53,105,54,0,2,0,1
420,53,105,28,1,1,1,1
421,53,106,2,0,5,0,0
422,53,106,93,0,3,1,0
423,53,106,90,1,0,0,0
424,53,106,54,0,2,0,0
425,54,107,52,0,1,1,1
426,54,107,50,0,3,1,1
427,54,107,19,0,2,0,1
428,54,107,75,0,0,0,1
429,54,108,28,1,1,1,0
430,54,108,20,1,5,0,0
431,54,108,54,0,2,0,0
432,54,108,58,1,3,2,0
433,55,109,62,0,0,0,1
434,55,109,52,0,1,1,1
435,55,109,50,0,3,1,1
436,55,109,53,0,2,0,1
437,55,110,30,0,3,2,0
438,55,110,41,0,5,0,0
439,55,110,90,1,0,0,0
440,55,110,52,0,1,1,0
441,56,111,75,0,0,0,1
442,56,111,5,1,2,0,1
443,56,111,30,0,3,2,1
444,56,111,84,1,3,2,1
445,56,112,41,0,5,0,0
446,56,112,19,0,2,0,0
447,56,112,75,0,0,0,0
448,56,112,44,0,1,1,0
449,57,113,26,0,2,0,1
450,57,113,50,0,3,1,1
451,57,113,52,0,1,1,1
452,57,113,62,0,0,0,1
453,57,114,30,0,3,2,0
454,57,114,9,0,1,1,0
455,57,114,75,0,0,0,0
456,57,114,41,0,5,0,0
457,58,115,50,0,3,1,0
458,58,115,2,0,5,0,0
459,58,115,92,1,0,0,0
460,58,115,35,1,2,0,0
461,58,116,14,1,2,0,1
462,58,116,93,0,3,1,1
463,58,116,75,0,0,0,1
464,58,116,34,0,5,2,1
465,59,117,102,1,0,0,1
466,59,117,28,1,1,1,1
467,59,117,54,0,2,0,1
468,59,117,17,1,3,2,1
469,59,118,19,0,2,0,0
470,59,118,84,1,3,2,0
471,59,118,90,1,0,0,0
472,59,118,28,1,1,1,0
473,60,119,9,0,1,1,0
474,60,119,35,1,2,0,0
475,60,119,34,0,5,2,0
476,60,119,47,0,3,1,0
477,60,120,95,1,0,0,1
478,60,120,70,0,5,2,1
479,60,120,5,1,2,0,1
480,60,120,31,0,1,1,1
481,61,121,92,1,0,0,1
482,61,121,84,1,3,2,1
483,61,121,19,0,2,0,1
484,61,121,47,0,3,1,1
485,61,122,50,0,3,1,0
486,61,122,5,1,2,0,0
487,61,122,65,1,5,0,0
488,61,122,9,0,1,1,0
489,62,123,31,0,1,1,1
490,62,123,19,0,2,0,1
491,62,123,75,0,0,0,1
492,62,123,42,0,5,2,1
493,62,124,44,0,1,1,0
494,62,124,71,0,2,0,0
495,62,124,65,1,5,0,0
496,62,124,25,0,3,0,0
497,63,125,50,0,3,1,0
498,63,125,26,0,2,0,0
499,63,125,42,0,5,2,0
500,63,125,102,1,0,0,0
501,63,126,28,1,1,1,1
502,63,126,26,0,2,0,1
503,63,126,43,0,5,0,1
504,63,126,65,1,5,0,1
505,64,127,95,1,0,0,0
506,64,127,18,0,3,2,0
507,64,127,53,0,2,0,0
508,64,127,2,0,5,0,0
509,64,128,26,0,2,0,1
510,64,128,31,0,1,1,1
511,64,128,62,0,0,0,1
512,64,128,30,0,3,2,1
513,65,129,19,0,2,0,0
514,65,129,84,1,3,2,0
515,65,129,52,0,1,1,0
516,65,129,102,1,0,0,0
517,65,130,50,0,3,1,1
518,65,130,9,0,1,1,1
519,65,130,65,1,5,0,1
520,65,130,54,0,2,0,1
521,66,131,90,1,0,0,0
522,66,131,47,0,3,1,0
523,66,131,19,0,2,0,0
524,66,131,11,1,5,1,0
525,66,132,28,1,1,1,1
526,66,132,17,1,3,2,1
527,66,132,62,0,0,0,1
528,66,132,2,0,5,0,1
529,67,133,62,0,0,0,1
530,67,133,42,0,5,2,1
531,67,133,53,0,2,0,1
532,67,133,17,1,3,2,1
533,67,134,5,1,2,0,0
534,67,134,36,1,1,1,0
535,67,134,65,1,5,0,0
536,67,134,47,0,3,1,0
537,68,135,90,1,0,0,0
538,68,135,9,0,1,1,0
539,68,135,14,1,2,0,0
540,68,135,47,0,3,1,0
541,68,136,95,1,0,0,1
542,68,136,28,1,1,1,1
543,68,136,70,0,5,2,1
544,68,136,17,1,3,2,1
545,69,137,62,0,0,0,0
546,69,137,76,1,5,2,0
547,69,137,35,1,2,0,0
548,69,137,47,0,3,1,0
549,69,138,5,1,2,0,1
550,69,138,36,1,1,1,1
551,69,138,62,0,0,0,1
552,69,138,70,0,5,2,1
553,70,139,54,0,2,0,1
554,70,139,47,0,3,1,1
555,70,139,9,0,1,1,1
556,70,139,92,1,0,0,1
557,70,140,26,0,2,0,0
558,70,140,28,1,1,1,0
559,70,140,90,1,0,0,0
560,70,140,47,0,3,1,0
561,71,141,95,1,0,0,0
562,71,141,70,0,5,2,0
563,71,141,30,0,3,2,0
564,71,141,52,0,1,1,0
565,71,142,42,0,5,2,1
566,71,142,47,0,3,1,1
567,71,142,90,1,0,0,1
568,71,142,36,1,1,1,1
569,72,143,95,1,0,0,1
570,72,143,34,0,5,2,1
571,72,143,47,0,3,1,1
572,72,143,52,0,1,1,1
573,72,144,71,0,2,0,0
574,72,144,44,0,1,1,0
575,72,144,65,1,5,0,0
576,72,144,47,0,3,1,0
577,73,145,15,1,5,2,0
578,73,145,90,1,0,0,0
579,73,145,54,0,2,0,0
580,73,145,36,1,1,1,0
581,73,146,9,0,1,1,1
582,73,146,95,1,0,0,1
583,73,146,84,1,3,2,1
584,73,146,26,0,2,0,1
585,74,147,95,1,0,0,0
586,74,147,25,0,3,0,0
587,74,147,14,1,2,0,0
588,74,147,76,1,5,2,0
589,74,148,54,0,2,0,1
590,74,148,62,0,0,0,1
591,74,148,11,1,5,1,1
592,74,148,31,0,1,1,1
593,75,149,90,1,0,0,0
594,75,149,36,1,1,1,0
595,75,149,18,0,3,2,0
596,75,149,19,0,2,0,0
597,75,150,31,0,1,1,1
598,75,150,14,1,2,0,1
599,75,150,62,0,0,0,1
600,75,150,34,0,5,2,1
601,76,151,70,0,5,2,0
602,76,151,50,0,3,1,0
603,76,151,102,1,0,0,0
604,76,151,44,0,1,1,0
605,76,152,43,0,5,0,1
606,76,152,9,0,1,1,1
607,76,152,65,1,5,0,1
608,76,152,14,1,2,0,1
609,77,153,9,0,1,1,1
610,77,153,76,1,5,2,1
611,77,153,19,0,2,0,1
612,77,153,25,0,3,0,1
613,77,154,36,1,1,1,0
614,77,154,75,0,0,0,0
615,77,154,54,0,2,0,0
616,77,154,76,1,5,2,0
617,78,155,102,1,0,0,0
618,78,155,47,0,3,1,0
619,78,155,76,1,5,2,0
620,78,155,14,1,2,0,0
621,78,156,28,1,1,1,1
622,78,156,41,0,5,0,1
623,78,156,90,1,0,0,1
624,78,156,14,1,2,0,1
625,79,157,95,1,0,0,0
626,79,157,9,0,1,1,0
627,79,157,17,1,3,2,0
628,79,157,53,0,2,0,0
629,79,158,75,0,0,0,1
630,79,158,52,0,1,1,1
631,79,158,84,1,3,2,1
632,79,158,71,0,2,0,1
633,80,159,92,1,0,0,0
634,80,159,44,0,1,1,0
635,80,159,20,1,5,0,0
636,80,159,30,0,3,2,0
637,80,160,76,1,5,2,1
638,80,160,52,0,1,1,1
639,80,160,75,0,0,0,1
640,80,160,30,0,3,2,1
641,81,161,11,1,5,1,0
642,81,161,14,1,2,0,0
643,81,161,17,1,3,2,0
644,81,161,90,1,0,0,0
645,81,162,71,0,2,0,1
646,81,162,25,0,3,0,1
647,81,162,65,1,5,0,1
648,81,162,44,0,1,1,1
649,82,163,92,1,0,0,0
650,82,163,14,1,2,0,0
651,82,163,44,0,1,1,0
652,82,163,76,1,5,2,0
653,82,164,5,1,2,0,1
654,82,164,30,0,3,2,1
655,82,164,75,0,0,0,1
656,82,164,36,1,1,1,1
657,83,165,36,1,1,1,0
658,83,165,14,1,2,0,0
659,83,165,47,0,3,1,0
660,83,165,90,1,0,0,0
661,83,166,75,0,0,0,1
662,83,166,19,0,2,0,1
663,83,166,25,0,3,0,1
664,83,166,84,1,3,2,1
665,84,167,18,0,3,2,1
666,84,167,95,1,0,0,1
667,84,167,84,1,3,2,1
668,84,167,69,0,1,1,1
669,84,168,35,1,2,0,0
670,84,168,9,0,1,1,0
671,84,168,65,1,5,0,0
672,84,168,17,1,3,2,0
673,85,169,19,0,2,0,1
674,85,169,17,1,3,2,1
675,85,169,62,0,0,0,1
676,85,169,44,0,1,1,1
677,85,170,62,0,0,0,0
678,85,170,14,1,2,0,0
679,85,170,76,1,5,2,0
680,85,170,25,0,3,0,0
681,86,171,62,0,0,0,1
682,86,171,34,0,5,2,1
683,86,171,54,0,2,0,1
684,86,171,50,0,3,1,1
685,86,172,95,1,0,0,0
686,86,172,41,0,5,0,0
