Player,Game,Team,Hero,Stat,Role,Best Attribute,Actual Result
687,86,172,50,0,3,1,0
688,86,172,9,0,1,1,0
689,87,173,70,0,5,2,1
690,87,173,17,1,3,2,1
691,87,173,26,0,2,0,1
692,87,173,36,1,1,1,1
693,87,174,36,1,1,1,0
694,87,174,53,0,2,0,0
695,87,174,65,1,5,0,0
696,87,174,47,0,3,1,0
697,88,175,42,0,5,2,0
698,88,175,5,1,2,0,0
699,88,175,90,1,0,0,0
700,88,175,30,0,3,2,0
701,88,176,19,0,2,0,1
702,88,176,47,0,3,1,1
703,88,176,36,1,1,1,1
704,88,176,62,0,0,0,1
705,89,177,95,1,0,0,0
706,89,177,76,1,5,2,0
707,89,177,47,0,3,1,0
708,89,177,54,0,2,0,0
709,89,178,71,0,2,0,1
710,89,178,30,0,3,2,1
711,89,178,65,1,5,0,1
712,89,178,52,0,1,1,1
713,90,179,35,1,2,0,0
714,90,179,93,0,3,1,0
715,90,179,41,0,5,0,0
716,90,179,36,1,1,1,0
717,90,180,5,1,2,0,1
718,90,180,28,1,1,1,1
719,90,180,65,1,5,0,1
720,90,180,47,0,3,1,1
721,91,181,95,1,0,0,1
722,91,181,47,0,3,1,1
723,91,181,34,0,5,2,1
724,91,181,69,0,1,1,1
725,91,182,31,0,1,1,0
726,91,182,11,1,5,1,0
727,91,182,75,0,0,0,0
728,91,182,47,0,3,1,0
729,92,183,25,0,3,0,1
730,92,183,35,1,2,0,1
731,92,183,52,0,1,1,1
732,92,183,84,1,3,2,1
733,92,184,20,1,5,0,0
734,92,184,47,0,3,1,0
735,92,184,90,1,0,0,0
736,92,184,19,0,2,0,0
737,93,185,52,0,1,1,1
738,93,185,41,0,5,0,1
739,93,185,5,1,2,0,1
740,93,185,18,0,3,2,1
741,93,186,44,0,1,1,0
742,93,186,90,1,0,0,0
743,93,186,42,0,5,2,0
744,93,186,14,1,2,0,0
745,94,187,95,1,0,0,1
746,94,187,35,1,2,0,1
747,94,187,47,0,3,1,1
748,94,187,31,0,1,1,1
749,94,188,30,0,3,2,0
750,94,188,34,0,5,2,0
751,94,188,75,0,0,0,0
752,94,188,19,0,2,0,0
753,95,189,69,0,1,1,1
754,95,189,90,1,0,0,1
755,95,189,93,0,3,1,1
756,95,189,70,0,5,2,1
757,95,190,35,1,2,0,0
758,95,190,44,0,1,1,0
759,95,190,90,1,0,0,0
760,95,190,2,0,5,0,0
761,96,191,20,1,5,0,1
762,96,191,92,1,0,0,1
763,96,191,18,0,3,2,1
764,96,191,28,1,1,1,1
765,96,192,47,0,3,1,0
766,96,192,31,0,1,1,0
767,96,192,90,1,0,0,0
768,96,192,5,1,2,0,0
769,97,193,36,1,1,1,1
770,97,193,25,0,3,0,1
771,97,193,35,1,2,0,1
772,97,193,95,1,0,0,1
773,97,194,20,1,5,0,0
774,97,194,5,1,2,0,0
775,97,194,90,1,0,0,0
776,97,194,50,0,3,1,0
777,98,195,11,1,5,1,1
778,98,195,18,0,3,2,1
779,98,195,35,1,2,0,1
780,98,195,36,1,1,1,1
781,98,196,9,0,1,1,0
782,98,196,42,0,5,2,0
783,98,196,75,0,0,0,0
784,98,196,5,1,2,0,0
785,99,197,44,0,1,1,1
786,99,197,17,1,3,2,1
787,99,197,19,0,2,0,1
788,99,197,2,0,5,0,1
789,99,198,53,0,2,0,0
790,99,198,47,0,3,1,0
791,99,198,90,1,0,0,0
792,99,198,44,0,1,1,0
793,100,199,90,1,0,0,0
794,100,199,19,0,2,0,0
795,100,199,93,0,3,1,0
796,100,199,69,0,1,1,0
797,100,200,54,0,2,0,1
798,100,200,47,0,3,1,1
799,100,200,90,1,0,0,1
800,100,200,41,0,5,0,1
801,101,201,17,1,3,2,1
802,101,201,2,0,5,0,1
803,101,201,19,0,2,0,1
804,101,201,36,1,1,1,1
805,101,202,47,0,3,1,0
806,101,202,14,1,2,0,0
807,101,202,62,0,0,0,0
808,101,202,20,1,5,0,0
809,102,203,25,0,3,0,0
810,102,203,53,0,2,0,0
811,102,203,9,0,1,1,0
812,102,203,62,0,0,0,0
813,102,204,28,1,1,1,1
814,102,204,14,1,2,0,1
815,102,204,75,0,0,0,1
816,102,204,47,0,3,1,1
817,103,205,62,0,0,0,1
818,103,205,50,0,3,1,1
819,103,205,44,0,1,1,1
820,103,205,14,1,2,0,1
821,103,206,95,1,0,0,0
822,103,206,5,1,2,0,0
823,103,206,31,0,1,1,0
824,103,206,42,0,5,2,0
825,104,207,92,1,0,0,0
826,104,207,53,0,2,0,0
827,104,207,25,0,3,0,0
828,104,207,15,1,5,2,0
829,104,208,5,1,2,0,1
830,104,208,93,0,3,1,1
831,104,208,62,0,0,0,1
832,104,208,11,1,5,1,1
833,105,209,90,1,0,0,1
834,105,209,44,0,1,1,1
835,105,209,5,1,2,0,1
836,105,209,18,0,3,2,1
837,105,210,65,1,5,0,0
838,105,210,25,0,3,0,0
839,105,210,43,0,5,0,0
840,105,210,19,0,2,0,0
841,106,211,17,1,3,2,1
842,106,211,69,0,1,1,1
843,106,211,35,1,2,0,1
844,106,211,41,0,5,0,1
845,106,212,65,1,5,0,0
846,106,212,36,1,1,1,0
847,106,212,35,1,2,0,0
848,106,212,25,0,3,0,0
849,107,213,9,0,1,1,0
850,107,213,19,0,2,0,0
851,107,213,50,0,3,1,0
852,107,213,95,1,0,0,0
853,107,214,70,0,5,2,1
854,107,214,31,0,1,1,1
855,107,214,62,0,0,0,1
856,107,214,5,1,2,0,1
857,108,215,62,0,0,0,1
858,108,215,17,1,3,2,1
859,108,215,34,0,5,2,1
860,108,215,44,0,1,1,1
861,108,216,95,1,0,0,0
862,108,216,76,1,5,2,0
863,108,216,31,0,1,1,0
864,108,216,53,0,2,0,0
865,109,217,102,1,0,0,0
866,109,217,50,0,3,1,0
867,109,217,15,1,5,2,0
868,109,217,5,1,2,1,0
869,109,218,93,0,3,1,1
870,109,218,28,1,1,1,1
871,109,218,62,0,0,0,1
872,109,218,20,1,5,0,1
873,110,219,20,1,5,0,1
874,110,219,28,1,1,1,1
875,110,219,30,0,3,2,1
876,110,219,62,0,0,0,1
877,110,220,26,0,2,0,0
878,110,220,36,1,1,1,0
879,110,220,90,1,0,0,0
880,110,220,11,1,5,1,0
881,111,221,75,0,0,0,1
882,111,221,69,0,1,1,1
883,111,221,47,0,3,1,1
884,111,221,14,1,2,0,1
885,111,222,71,0,2,0,0
886,111,222,25,0,3,0,0
887,111,222,95,1,0,0,0
888,111,222,76,1,5,2,0
889,12,223,9,0,1,1,1
890,12,223,54,0,2,0,1
891,12,223,84,1,3,2,1
892,12,223,90,1,0,0,1
893,12,224,36,1,1,1,0
894,12,224,14,1,2,0,0
895,12,224,90,1,0,0,0
896,12,224,11,1,5,1,0
897,13,225,92,1,0,0,1
898,13,225,35,1,2,0,1
899,13,225,20,1,5,0,1
900,13,225,69,0,1,1,1
901,13,226,34,0,5,2,0
902,13,226,50,0,3,1,0
903,13,226,75,0,0,0,0
904,13,226,19,0,2,0,0
905,14,227,62,0,0,0,1
906,14,227,2,0,5,0,1
907,14,227,44,0,1,1,1
908,14,227,26,0,2,0,1
909,14,228,2,0,5,0,0
910,14,228,30,0,3,2,0
911,14,228,75,0,0,0,0
912,14,228,44,0,1,1,0
913,15,229,69,0,1,1,0
914,15,229,11,1,5,1,0
915,15,229,25,0,3,0,0
916,15,229,62,0,0,0,0
917,15,230,53,0,2,0,1
918,15,230,28,1,1,1,1
919,15,230,75,0,0,0,1
920,15,230,30,0,3,2,1
921,16,231,14,1,2,0,1
922,16,231,11,1,5,1,1
923,16,231,93,0,3,1,1
924,16,231,75,0,0,0,1
925,16,232,36,1,1,1,0
926,16,232,50,0,3,1,0
927,16,232,65,1,5,0,0
928,16,232,35,1,2,0,0
929,17,233,9,0,1,1,0
930,17,233,14,1,2,0,0
931,17,233,62,0,0,0,0
932,17,233,17,1,3,2,0
933,17,234,75,0,0,0,1
934,17,234,11,1,5,1,1
935,17,234,19,0,2,0,1
936,17,234,44,0,1,1,1
937,18,235,90,1,0,0,0
938,18,235,52,0,1,1,0
939,18,235,18,0,3,2,0
940,18,235,54,0,2,0,0
941,18,236,50,0,3,1,1
942,18,236,35,1,2,0,1
943,18,236,65,1,5,0,1
944,18,236,9,0,1,1,1
945,19,237,62,0,0,0,1
946,19,237,4141,0,5,0,1
947,19,237,25,0,3,0,1
948,19,237,36,1,1,1,1
949,19,238,9,0,1,1,0
950,19,238,25,0,3,0,0
951,19,238,90,1,0,0,0
952,19,238,76,1,5,2,0
953,20,239,102,1,0,0,0
954,20,239,14,1,2,0,0
955,20,239,52,0,1,1,0
956,20,239,84,1,3,2,0
957,20,240,17,1,3,2,1
958,20,240,34,0,5,2,1
959,20,240,90,1,0,0,1
960,20,240,71,0,2,0,1
961,21,241,95,1,0,0,0
962,21,241,26,1,2,0,0
963,21,241,50,0,1,1,0
964,21,241,28,1,3,2,0
965,21,242,95,1,3,2,1
966,21,242,36,0,5,2,1
967,21,242,2,1,0,0,1
968,21,242,14,0,2,0,1
969,22,243,90,1,0,0,1
970,22,243,44,0,2,0,1
971,22,243,14,0,4,1,1
972,22,243,25,1,1,1,1
973,22,244,31,1,0,0,0
974,22,244,17,1,1,1,0
975,22,244,90,0,5,0,0
976,22,244,20,1,2,0,0
977,23,245,92,1,0,0,1
978,23,245,52,0,4,1,1
979,23,245,19,1,2,0,1
980,23,245,18,0,3,0,1
981,23,246,30,0,1,1,0
982,23,246,75,1,3,2,0
983,23,246,2,1,0,0,0
984,23,246,5,1,5,0,0
985,24,247,90,1,0,0,0
986,24,247,50,0,1,1,0
987,24,247,5,0,2,0,0
988,24,247,69,0,3,2,0
989,24,248,54,0,3,2,1
990,24,248,17,0,0,0,1
991,24,248,62,0,5,0,1
992,24,248,2,1,2,0,1
993,25,249,70,1,0,0,1
994,25,249,14,0,4,1,1
995,25,249,31,1,2,0,1
996,25,249,93,0,1,1,1
997,25,250,62,0,2,0,0
998,25,250,52,1,3,2,0
999,25,250,14,0,0,0,0
1000,25,250,42,0,5,0,0
1001,26,251,90,0,5,2,1
1002,26,251,26,1,2,0,1
1003,26,251,28,0,1,1,1
1004,26,251,93,0,4,1,1
1005,26,252,28,0,0,0,0
1006,26,252,53,0,1,1,0
1007,26,252,65,1,2,0,0
1008,26,252,93,0,5,2,0
1009,27,253,102,1,0,0,1
1010,27,253,25,0,2,0,1
1011,27,253,19,1,1,1,1
1012,27,253,31,0,4,1,1
1013,27,254,90,1,1,1,0
1014,27,254,35,0,2,0,0
1015,27,254,31,1,5,0,0
1016,27,254,15,0,4,1,0
1017,28,255,102,1,0,0,0
1018,28,255,35,0,3,0,0
1019,28,255,52,0,2,0,0
1020,28,255,17,0,1,1,0
1021,28,256,34,1,0,0,1
1022,28,256,36,1,2,0,1
1023,28,256,62,0,1,1,1
1024,28,256,25,1,5,2,1
1025,29,257,62,1,0,0,0
1026,29,257,53,1,2,0,0
1027,29,257,52,0,1,1,0
1028,29,257,11,1,3,2,0
1029,29,258,30,0,5,2,1
1030,29,258,14,1,1,1,1
1031,29,258,95,0,0,0,1
1032,29,258,28,0,3,0,1
1033,30,259,62,0,0,0,1
1034,30,259,19,0,2,0,1
1035,30,259,28,0,1,1,1
1036,30,259,25,1,5,1,1
1037,30,260,15,0,3,2,0
1038,30,260,36,1,2,0,0
1039,30,260,95,1,0,0,0
1040,30,260,19,1,1,1,0
1041,31,261,14,0,0,0,0
1042,31,261,11,0,2,0,0
1043,31,261,36,1,1,1,0
1044,31,261,75,0,3,0,0
1045,31,262,25,1,5,2,1
1046,31,262,35,1,1,1,1
1047,31,262,65,1,0,0,1
1048,31,262,43,0,2,0,1
1049,32,263,90,1,2,0,1
1050,32,263,30,1,5,1,1
1051,32,263,35,1,1,1,1
1052,32,263,44,0,0,0,1
1053,32,264,54,0,3,0,0
1054,32,264,31,1,2,0,0
1055,32,264,75,1,5,0,0
1056,32,264,76,0,5,0,0
1057,33,265,52,1,0,0,0
1058,33,265,34,0,3,2,0
1059,33,265,17,1,2,0,0
1060,33,265,75,0,4,1,0
1061,33,266,34,0,2,0,1
1062,33,266,50,0,1,1,1
1063,33,266,75,0,0,0,1
1064,33,266,14,1,5,2,1
1065,34,267,30,0,1,1,0
1066,34,267,42,0,5,2,0
1067,34,267,26,1,3,2,0
1068,34,267,62,0,0,0,0
1069,34,268,47,0,5,2,1
1070,34,268,41,0,4,1,1
1071,34,268,95,0,0,0,1
1072,34,268,52,1,2,0,1
1073,35,269,92,0,3,2,1
1074,35,269,28,0,5,2,1
1075,35,269,50,0,2,0,1
1076,35,269,2,0,0,0,1
1077,35,270,47,0,4,1,0
1078,35,270,71,0,5,0,0
1079,35,270,65,1,0,0,0
1080,35,270,43,0,1,1,0
1081,36,271,2,1,0,0,1
1082,36,271,53,1,1,1,1
1083,36,271,28,0,4,1,1
1084,36,271,102,0,5,0,1
1085,36,272,76,0,4,1,0
1086,36,272,17,0,2,0,0
1087,36,272,75,1,5,0,0
1088,36,272,36,0,5,0,0
1089,37,273,75,0,5,0,0
1090,37,273,14,0,2,0,0
1091,37,273,30,1,1,1,0
1092,37,273,28,1,0,0,0
1093,37,274,36,1,5,2,1
1094,37,274,34,1,3,2,1
1095,37,274,62,0,0,0,1
1096,37,274,47,1,1,1,1
1097,38,275,34,0,0,0,1
1098,38,275,36,1,2,0,1
1099,38,275,95,0,3,2,1
1100,38,275,19,1,1,1,1
1101,38,276,36,1,1,1,0
1102,38,276,52,0,5,2,0
1103,38,276,34,0,0,0,0
1104,38,276,5,0,4,1,0
1105,39,277,50,0,5,2,0
1106,39,277,41,1,1,1,0
1107,39,277,44,1,0,0,0
1108,39,277,75,0,2,0,0
1109,39,278,50,1,1,1,1
1110,39,278,34,0,1,1,1
1111,39,278,95,0,5,2,1
1112,39,278,5,1,2,0,1
1113,40,279,76,0,4,1,1
1114,40,279,47,0,5,0,1
1115,40,279,19,0,1,1,1
1116,40,279,75,0,0,0,1
1117,40,280,52,0,4,1,0
1118,40,280,25,0,5,2,0
1119,40,280,65,1,0,0,0
1120,40,280,19,1,2,0,0
1121,41,281,95,1,5,2,0
1122,41,281,35,0,4,1,0
1123,41,281,18,0,2,0,0
1124,41,281,36,0,0,0,0
1125,41,282,41,0,1,1,1
1126,41,282,47,0,3,2,1
1127,41,282,75,1,5,0,1
1128,41,282,26,0,2,0,1
1129,42,283,95,1,0,0,0
1130,42,283,31,1,2,0,0
1131,42,283,18,0,3,2,0
1132,42,283,14,1,1,1,0
1133,42,284,44,0,5,0,1
1134,42,284,35,0,4,1,1
1135,42,284,75,0,0,0,1
1136,42,284,93,0,2,0,1
1137,43,285,52,1,0,0,1
1138,43,285,11,0,1,1,1
1139,43,285,54,0,3,2,1
1140,43,285,102,1,2,0,1
1141,43,286,19,0,1,1,0
1142,43,286,41,1,2,0,0
1143,43,286,75,0,0,0,0
1144,43,286,28,0,4,1,0
1145,44,287,95,0,1,1,1
1146,44,287,41,1,5,1,1
1147,44,287,47,0,2,0,1
1148,44,287,36,1,0,0,1
1149,44,288,30,0,2,0,0
1150,44,288,44,0,5,0,0
1151,44,288,95,0,0,0,0
1152,44,288,11,1,1,1,0
1153,45,289,26,1,0,0,0
1154,45,289,20,0,5,0,0
1155,45,289,102,0,4,1,0
1156,45,289,62,1,1,1,0
1157,45,290,5,0,3,2,1
1158,45,290,25,0,4,1,1
1159,45,290,65,1,0,0,1
1160,45,290,44,1,5,1,1
1161,46,291,92,0,2,0,1
1162,46,291,28,1,5,0,1
1163,46,291,5,1,0,0,1
1164,46,291,50,0,0,0,1
1165,46,292,93,1,2,0,0
1166,46,292,70,0,3,0,0
1167,46,292,62,1,5,0,0
1168,46,292,14,0,1,1,0
1169,47,293,34,0,4,1,1
1170,47,293,15,1,1,1,0
1171,47,293,5,1,2,0,0
1172,47,293,92,0,4,1,0
1173,47,294,34,0,4,1,1
1174,47,294,35,0,5,2,1
1175,47,294,75,0,0,0,1
1176,47,294,44,1,2,0,1
1177,48,295,62,0,1,1,1
1178,48,295,28,1,5,2,1
1179,48,295,18,1,2,0,1
1180,48,295,53,1,0,0,1
1181,48,296,35,0,5,2,0
1182,48,296,44,1,2,0,0
1183,48,296,90,0,0,0,0
1184,48,296,11,0,1,1,0
1185,49,297,75,0,0,0,1
1186,49,297,35,1,1,1,1
1187,49,297,28,0,3,2,1
1188,49,297,50,0,2,0,1
1189,49,298,93,1,2,0,0
1190,49,298,43,0,1,1,0
1191,49,298,65,1,0,0,0
1192,49,298,53,1,5,1,0
1193,50,299,62,0,0,0,1
1194,50,299,36,1,2,0,1
1195,50,299,35,1,1,1,1
1196,50,299,17,0,4,1,1
1197,50,300,9,0,4,1,0
1198,50,300,93,0,5,0,0
1199,50,300,95,1,5,0,0
1200,50,300,20,0,2,0,0
1201,51,301,62,0,0,0,1
1202,51,301,52,1,1,1,1
1203,51,301,18,1,2,0,1
1204,51,301,54,1,3,2,1
1205,51,302,70,0,1,1,0
1206,51,302,19,0,4,1,0
1207,51,302,90,1,2,0,0
1208,51,302,47,1,5,0,0
1209,52,303,28,0,0,0,1
1210,52,303,30,0,1,1,1
1211,52,303,41,0,3,2,1
1212,52,303,35,0,2,0,1
1213,52,304,34,0,5,2,0
1214,52,304,93,0,2,0,0
1215,52,304,75,1,0,0,0
1216,52,304,14,0,4,1,0
1217,53,305,36,1,1,1,0
1218,53,305,54,0,3,2,0
1219,53,305,50,0,5,0,0
1220,53,305,62,1,2,0,0
1221,53,306,52,0,5,2,1
1222,53,306,30,0,4,1,1
1223,53,306,90,0,0,0,1
1224,53,306,84,1,2,0,1
1225,54,307,35,1,1,1,1
1226,54,307,18,0,2,0,1
1227,54,307,9,0,4,1,1
1228,54,307,20,0,0,0,1
1229,54,308,28,0,1,1,0
1230,54,308,50,0,3,2,0
1231,54,308,65,1,0,0,0
1232,54,308,43,1,3,2,0
1233,55,309,90,1,2,0,1
1234,55,309,69,0,3,2,1
1235,55,309,53,0,1,1,1
1236,55,309,17,1,5,0,1
1237,55,310,34,1,1,1,0
1238,55,310,5,0,4,1,0
1239,55,310,95,1,5,0,0
1240,55,310,30,0,5,0,0
1241,56,311,15,1,0,0,0
1242,56,311,47,0,1,1,0
1243,56,311,54,0,2,0,0
1244,56,311,95,1,3,2,0
1245,56,312,30,0,5,2,1
1246,56,312,44,1,2,0,1
1247,56,312,95,1,0,0,1
1248,56,312,84,0,3,2,1
1249,57,313,95,1,5,2,1
1250,57,313,5,0,4,1,1
1251,57,313,76,0,2,0,1
1252,57,313,69,1,0,0,1
1253,57,314,19,0,3,2,0
1254,57,314,52,0,1,1,0
1255,57,314,62,1,0,0,0
1256,57,314,41,1,3,2,0
1257,58,315,102,1,0,0,0
1258,58,315,18,1,2,0,0
1259,58,315,5,1,5,2,0
1260,58,315,9,0,1,1,0
1261,58,316,36,0,2,0,1
1262,58,316,30,0,1,1,1
1263,58,316,90,0,0,0,1
1264,58,316,76,0,5,0,1
1265,59,317,95,1,0,0,1
1266,59,317,50,0,3,2,1
1267,59,317,35,1,2,0,1
1268,59,317,9,0,1,1,1
1269,59,318,30,1,1,1,0
1270,59,318,36,0,3,2,0
1271,59,318,62,1,5,2,0
1272,59,318,34,1,5,2,0
1273,60,319,92,1,0,0,1
1274,60,319,19,0,4,1,1
1275,60,319,47,1,2,0,1
1276,60,319,44,0,1,1,1
1277,60,320,2,0,3,2,0
1278,60,320,17,1,1,1,0
1279,60,320,90,0,0,0,0
1280,60,320,36,0,5,2,0
1281,61,321,50,1,0,0,1
1282,61,321,34,0,2,0,1
1283,61,321,28,0,4,1,1
1284,61,321,53,0,1,1,1
1285,61,322,54,0,5,0,0
1286,61,322,43,1,3,2,0
1287,61,322,65,1,0,0,0
1288,61,322,30,1,1,1,0
1289,62,323,62,0,4,1,1
1290,62,323,19,0,5,2,1
1291,62,323,9,1,1,1,1
1292,62,323,18,0,2,0,1
1293,62,324,11,0,2,0,0
1294,62,324,14,0,5,0,0
1295,62,324,95,1,5,0,0
1296,62,324,47,0,3,2,0
1297,63,325,90,0,0,0,0
1298,63,325,50,0,2,0,0
1299,63,325,14,0,1,1,0
1300,63,325,52,0,3,2,0
1301,63,326,30,1,5,1,1
1302,63,326,36,1,2,0,1
1303,63,326,95,1,0,0,1
1304,63,326,53,0,4,1,1
1305,64,327,90,1,0,0,1
1306,64,327,28,0,4,1,1
1307,64,327,30,1,2,0,1
1308,64,327,70,0,1,1,1
1309,64,328,42,0,3,2,0
1310,64,328,53,1,1,1,0
1311,64,328,75,1,0,0,0
1312,64,328,31,0,2,0,0
1313,65,329,34,1,0,0,0
1314,65,329,18,1,1,1,0
1315,65,329,54,0,3,2,0
1316,65,329,92,0,5,2,0
1317,65,330,31,0,5,2,1
1318,65,330,20,0,2,0,1
1319,65,330,90,0,0,0,1
1320,65,330,54,0,1,1,1
1321,66,331,75,0,5,2,1
1322,66,331,15,0,3,2,1
1323,66,331,44,0,2,0,1
1324,66,331,35,1,0,0,1
1325,66,332,17,0,1,1,0
1326,66,332,31,1,5,0,0
1327,66,332,62,1,0,0,0
1328,66,332,54,0,2,0,0
1329,67,333,92,0,0,0,1
1330,67,333,30,1,5,2,1
