Player,Game,Team,Hero,Stat,Role,Best Attribute,Actual Result
1331,67,333,54,0,1,1,1
1332,67,333,52,1,2,0,1
1333,67,334,31,1,3,2,0
1334,67,334,84,0,1,1,0
1335,67,334,95,0,0,0,0
1336,67,334,93,0,2,0,0
1337,68,335,42,1,0,0,0
1338,68,335,9,0,3,2,0
1339,68,335,17,0,2,0,0
1340,68,335,102,0,1,1,0
1341,68,336,34,0,1,1,1
1342,68,336,50,1,3,2,1
1343,68,336,90,1,0,0,1
1344,68,336,31,0,4,1,1
1345,69,337,92,0,5,2,0
1346,69,337,9,0,1,1,0
1347,69,337,53,1,3,2,0
1348,69,337,50,1,0,0,0
1349,69,338,62,0,5,2,1
1350,69,338,31,0,4,1,1
1351,69,338,30,1,0,0,1
1352,69,338,53,0,1,1,1
1353,70,339,18,1,0,0,1
1354,70,339,42,0,1,1,1
1355,70,339,69,0,2,0,1
1356,70,339,53,0,4,1,1
1357,70,340,43,0,0,0,0
1358,70,340,5,0,1,1,0
1359,70,340,65,0,3,2,0
1360,70,340,50,0,2,0,0
1361,71,341,69,0,3,2,1
1362,71,341,30,0,5,2,1
1363,71,341,53,0,1,1,1
1364,71,341,2,0,2,0,1
1365,71,342,5,0,5,0,0
1366,71,342,93,1,2,0,0
1367,71,342,90,1,5,0,0
1368,71,342,52,0,4,1,0
1369,72,343,70,0,1,1,1
1370,72,343,50,0,3,2,1
1371,72,343,54,0,2,0,1
1372,72,343,69,0,5,0,1
1373,72,344,25,1,2,0,0
1374,72,344,84,0,4,1,0
1375,72,344,95,1,0,0,0
1376,72,344,52,0,1,1,0
1377,73,345,62,0,5,2,1
1378,73,345,76,0,4,1,1
1379,73,345,53,0,2,0,1
1380,73,345,50,0,1,1,1
1381,73,346,41,0,3,0,0
1382,73,346,25,1,3,2,0
1383,73,346,62,1,0,0,0
1384,73,346,71,0,1,1,0
1385,74,347,90,0,0,0,0
1386,74,347,44,1,5,2,0
1387,74,347,53,0,2,0,0
1388,74,347,47,0,4,1,0
1389,74,348,84,0,5,0,1
1390,74,348,5,0,3,0,1
1391,74,348,90,0,0,0,1
1392,74,348,28,0,2,0,1
1393,75,349,36,1,0,0,0
1394,75,349,50,0,1,1,0
1395,75,349,15,0,2,0,0
1396,75,349,35,0,4,1,0
1397,75,350,76,1,3,2,1
1398,75,350,25,1,2,0,1
1399,75,350,95,1,0,0,1
1400,75,350,35,1,1,1,1
1401,76,351,75,1,1,1,1
1402,76,351,9,0,4,1,1
1403,76,351,2,1,5,2,1
1404,76,351,19,1,2,0,1
1405,76,352,84,1,5,2,0
1406,76,352,9,0,3,0,0
1407,76,352,62,1,0,0,0
1408,76,352,14,1,2,0,0
1409,77,353,95,0,0,0,0
1410,77,353,20,0,1,1,0
1411,77,353,30,0,5,0,0
1412,77,353,9,0,2,0,0
1413,77,354,9,1,3,2,1
1414,77,354,35,0,1,1,1
1415,77,354,90,0,0,0,1
1416,77,354,84,1,2,0,1
1417,78,355,104,1,0,0,0
1418,78,355,36,1,5,0,0
1419,78,355,42,0,3,2,0
1420,78,355,95,0,1,1,0
1421,78,356,31,0,1,1,1
1422,78,356,17,1,2,0,1
1423,78,356,65,1,0,0,1
1424,78,356,19,1,3,2,1
1425,79,357,95,0,2,0,1
1426,79,357,93,1,1,1,1
1427,79,357,36,0,5,2,1
1428,79,357,26,1,0,0,1
1429,79,358,25,0,1,1,0
1430,79,358,31,1,3,2,0
1431,79,358,65,1,5,0,0
1432,79,358,48,0,2,0,0
1433,80,359,69,1,0,0,1
1434,80,359,93,0,4,1,1
1435,80,359,35,1,1,1,1
1436,80,359,102,0,2,0,1
1437,80,360,44,0,3,0,0
1438,80,360,84,0,1,1,0
1439,80,360,90,1,5,0,0
1440,80,360,54,0,5,0,0
1441,81,361,5,0,1,1,1
1442,81,361,9,0,4,1,1
1443,81,361,25,1,2,0,1
1444,81,361,90,1,0,0,1
1445,81,362,26,0,1,1,0
1446,81,362,36,1,3,2,0
1447,81,362,95,1,0,0,0
1448,81,362,41,0,2,0,0
1449,82,363,52,1,2,0,0
1450,82,363,93,0,1,1,0
1451,82,363,35,0,3,0,0
1452,82,363,95,1,0,0,0
1453,82,364,42,0,2,0,1
1454,82,364,52,1,1,1,1
1455,82,364,62,1,0,0,1
1456,82,364,5,0,5,0,1
1457,83,365,69,0,1,1,0
1458,83,365,53,0,4,1,0
1459,83,365,30,1,2,0,0
1460,83,365,95,1,0,0,0
1461,83,366,44,0,5,2,1
1462,83,366,71,0,1,1,1
1463,83,366,90,0,0,0,1
1464,83,366,47,1,2,0,1
1465,84,367,17,0,1,1,0
1466,84,367,52,0,2,0,0
1467,84,367,35,0,3,2,0
1468,84,367,92,1,0,0,0
1469,84,368,5,0,1,1,1
1470,84,368,44,0,2,0,1
1471,84,368,75,1,0,0,1
1472,84,368,76,0,4,1,1
1473,85,369,5,1,3,2,0
1474,85,369,17,0,1,1,0
1475,85,369,31,1,2,0,0
1476,85,369,34,1,0,0,0
1477,85,370,93,1,2,0,1
1478,85,370,71,0,1,1,1
1479,85,370,65,0,0,0,1
1480,85,370,48,1,5,2,1
1481,86,371,52,1,2,0,1
1482,86,371,14,1,3,2,1
1483,86,371,18,0,1,1,1
1484,86,371,102,0,5,2,1
1485,86,372,19,0,4,1,0
1486,86,372,93,0,2,0,0
1487,86,372,90,1,5,0,0
1488,86,372,20,0,5,0,0
1489,87,373,50,0,1,1,1
1490,87,373,52,1,2,0,1
1491,87,373,14,0,3,2,1
1492,87,373,90,1,0,0,1
1493,87,374,53,0,2,0,0
1494,87,374,34,0,4,1,0
1495,87,374,95,1,0,0,0
1496,87,374,93,1,5,0,0
1497,88,375,93,0,4,1,0
1498,88,375,26,0,1,1,0
1499,88,375,36,1,2,0,0
1500,88,375,92,1,0,0,0
1501,88,376,70,0,2,0,1
1502,88,376,47,0,5,2,1
1503,88,376,95,1,0,0,1
1504,88,376,35,0,4,1,1
1505,89,377,65,0,4,1,1
1506,89,377,28,0,2,0,1
1507,89,377,25,1,1,1,1
1508,89,377,19,1,0,0,1
1509,89,378,17,0,5,2,0
1510,89,378,36,0,4,1,0
1511,89,378,65,1,0,0,0
1512,89,378,26,1,2,0,0
1513,90,379,17,1,5,0,0
1514,90,379,35,1,1,1,0
1515,90,379,70,0,3,0,0
1516,90,379,44,0,2,0,0
1517,90,380,54,1,3,2,1
1518,90,380,44,1,1,1,1
1519,90,380,65,1,5,0,1
1520,90,380,17,0,2,0,1
1521,91,381,31,1,3,2,1
1522,91,381,18,1,2,0,1
1523,91,381,14,0,5,2,1
1524,91,381,41,0,1,1,1
1525,91,382,47,0,2,0,0
1526,91,382,31,0,1,1,0
1527,91,382,62,1,5,0,0
1528,91,382,34,1,3,2,0
1529,92,383,92,0,1,1,1
1530,92,383,84,0,3,2,1
1531,92,383,69,1,2,0,1
1532,92,383,25,0,5,0,1
1533,92,384,43,0,4,1,0
1534,92,384,36,0,1,1,0
1535,92,384,65,0,0,0,0
1536,92,384,17,0,5,2,0
1537,93,385,90,1,0,0,1
1538,93,385,17,1,3,2,1
1539,93,385,5,0,1,1,1
1540,93,385,69,0,3,0,1
1541,93,386,2,0,5,0,0
1542,93,386,9,1,1,1,0
1543,93,386,62,1,5,0,0
1544,93,386,17,1,3,2,0
1545,94,387,19,1,0,0,0
1546,94,387,47,1,3,2,0
1547,94,387,69,1,2,0,0
1548,94,387,62,0,1,1,0
1549,94,388,11,0,5,0,1
1550,94,388,9,0,1,1,1
1551,94,388,62,0,0,0,1
1552,94,388,30,1,3,2,1
1553,95,389,5,0,2,0,0
1554,95,389,18,0,4,1,0
1555,95,389,52,0,1,1,0
1556,95,389,75,0,0,0,0
1557,95,390,30,1,5,1,1
1558,95,390,19,0,1,1,1
1559,95,390,65,0,0,0,1
1560,95,390,52,0,3,2,1
1561,96,391,14,1,2,0,1
1562,96,391,30,0,3,2,1
1563,96,391,28,0,1,1,1
1564,96,391,95,0,0,0,1
1565,96,392,11,0,3,2,0
1566,96,392,25,0,2,0,0
1567,96,392,62,1,5,0,0
1568,96,392,71,0,1,1,0
1569,97,393,44,1,2,0,0
1570,97,393,14,0,3,2,0
1571,97,393,47,1,1,1,0
1572,97,393,62,1,0,0,0
1573,97,394,17,1,5,1,1
1574,97,394,48,0,3,0,1
1575,97,394,65,0,0,0,1
1576,97,394,53,0,2,0,1
1577,98,395,30,0,1,1,1
1578,98,395,44,1,2,0,1
1579,98,395,26,0,4,1,1
1580,98,395,102,0,0,0,1
1581,98,396,76,1,3,2,0
1582,98,396,25,0,5,0,0
1583,98,396,95,1,5,0,0
1584,98,396,5,0,2,0,0
1585,99,397,31,0,3,2,0
1586,99,397,14,0,1,1,0
1587,99,397,30,0,2,0,0
1588,99,397,62,1,0,0,0
1589,99,398,54,,5,,1
1590,99,398,44,0,3,0,1
1591,99,398,95,1,0,0,1
1592,99,398,20,1,2,0,1
1593,,399,17,0,1,1,1
1594,,399,31,1,2,0,1
1595,,399,53,0,3,2,1
1596,,399,75,0,0,0,1
1597,,400,20,0,2,0,0
1598,,400,9,0,1,1,0
1599,,400,95,1,0,0,0
1600,,400,47,1,5,0,0
1601,,401,5,1,3,2,1
1602,,401,18,0,1,1,1
1603,,401,69,0,2,0,1
1604,,401,95,0,0,0,1
1605,,402,48,1,5,0,0
1606,,402,30,0,1,1,0
1607,,402,65,1,0,0,0
1608,,402,31,0,4,1,0
1609,,403,26,1,2,0,1
1610,,403,69,0,3,2,1
1611,,403,30,0,1,1,1
1612,,403,102,1,0,0,1
1613,,404,5,0,5,0,0
1614,,404,52,0,3,2,0
1615,,404,95,1,5,0,0
1616,,404,84,0,1,1,0
1617,,405,5,0,2,0,1
1618,,405,47,0,1,1,1
1619,,405,31,0,3,2,1
1620,,405,95,1,0,0,1
1621,,406,52,1,2,0,0
1622,,406,48,0,1,1,0
1623,,406,65,1,0,0,0
1624,,406,50,1,3,2,0
1625,,407,35,1,2,0,0
1626,,407,25,0,4,1,0
1627,,407,9,0,1,1,0
1628,,407,95,1,0,0,0
1629,,408,14,0,1,1,1
1630,,408,31,0,5,0,1
1631,,408,65,1,5,0,1
1632,,408,47,0,4,1,1
1633,,409,54,1,2,0,0
1634,,409,18,0,3,0,0
1635,,409,36,0,1,1,0
1636,,409,90,1,0,0,0
1637,,410,17,1,2,0,1
1638,,410,36,0,1,1,1
1639,,410,90,1,5,0,1
1640,,410,71,0,4,1,1
1641,,411,53,0,2,0,0
1642,,411,28,0,3,2,0
1643,,411,17,1,1,1,0
1644,,411,90,1,0,0,0
1645,,412,76,1,3,2,1
1646,,412,30,1,1,1,1
1647,,412,90,1,0,0,1
1648,,412,9,0,2,0,1
1649,,413,52,0,2,0,0
1650,,413,53,1,1,1,0
1651,,413,30,1,3,2,0
1652,,413,95,1,0,0,0
1653,,414,44,1,5,2,1
1654,,414,76,0,3,2,1
1655,,414,62,1,0,0,1
1656,,414,35,0,1,1,1
1657,,415,25,0,1,1,1
1658,,415,28,0,2,0,1
1659,,415,35,0,3,2,1
1660,,415,90,1,0,0,1
1661,,416,70,0,1,1,0
1662,,416,31,1,5,2,0
1663,,416,62,0,0,0,0
1664,,416,17,1,2,0,0
1665,,417,93,0,3,0,0
1666,,417,34,1,1,1,0
1667,,417,54,1,2,0,0
1668,,417,62,1,0,0,0
1669,,418,2,0,5,2,1
1670,,418,93,0,1,1,1
1671,,418,75,0,0,0,1
1672,,418,44,1,3,2,1
1673,,419,36,0,4,1,1
1674,,419,42,0,4,1,1
1675,,419,102,0,2,0,1
1676,,419,35,0,0,0,1
1677,,420,25,0,5,0,0
1678,,420,9,0,4,1,0
1679,,420,65,0,0,0,0
1680,,420,54,0,1,1,0
1681,,421,44,1,1,1,0
1682,,421,17,0,5,2,0
1683,,421,54,1,0,0,0
1684,,421,62,1,2,0,0
1685,,422,54,0,3,0,1
1686,,422,93,0,1,1,1
1687,,422,62,1,5,0,1
1688,,422,31,0,2,0,1
1689,,423,25,0,1,1,1
1690,,423,28,1,3,2,1
1691,,423,35,0,2,0,1
1692,,423,90,0,0,0,1
1693,,424,70,0,2,0,0
1694,,424,31,0,4,1,0
1695,,424,62,0,0,0,0
1696,,424,17,0,1,1,0
1697,,425,30,0,3,0,0
1698,,425,53,1,1,1,0
1699,,425,28,1,2,0,0
1700,,425,92,1,0,0,0
1701,,426,25,0,5,2,1
1702,,426,42,0,1,1,1
1703,,426,62,0,0,0,1
1704,,426,35,1,3,2,1
1705,,427,36,0,3,2,1
1706,,427,47,0,2,0,1
1707,,427,54,1,1,1,1
1708,,427,75,1,0,0,1
1709,,428,50,0,3,0,0
1710,,428,54,0,5,2,0
1711,,428,90,0,0,0,0
1712,,428,41,1,2,0,0
1713,,429,17,1,1,1,1
1714,,429,5,0,4,1,1
1715,,429,69,0,2,0,1
1716,,429,102,0,0,0,1
1717,,430,15,0,4,1,0
1718,,430,52,0,2,0,0
1719,,430,75,1,0,0,0
1720,,430,5,0,5,0,0
1721,,431,19,1,3,2,1
1722,,431,25,1,2,0,1
1723,,431,44,0,1,1,1
1724,,431,62,1,0,0,1
1725,,432,93,1,5,2,0
1726,,432,19,0,1,1,0
1727,,432,95,0,0,0,0
1728,,432,31,1,2,0,0
1729,,433,17,0,2,0,1
1730,,433,36,0,3,0,1
1731,,433,5,0,1,1,1
1732,,433,102,0,0,0,1
1733,,434,50,0,4,1,0
1734,,434,53,0,2,0,0
1735,,434,90,1,0,0,0
1736,,434,76,0,1,1,0
1737,,435,44,1,3,2,0
1738,,435,47,1,1,1,0
1739,,435,26,1,2,0,0
1740,,435,62,1,0,0,0
1741,,436,31,0,4,1,1
1742,,436,19,0,2,0,1
1743,,436,75,1,0,0,1
1744,,436,11,1,5,2,1
1745,,437,34,0,1,1,0
1746,,437,54,0,4,1,0
1747,,437,17,0,2,0,0
1748,,437,90,0,0,0,0
1749,,438,70,0,1,1,1
1750,,438,5,0,2,0,1
1751,,438,75,0,0,0,1
1752,,438,44,1,5,1,1
1753,,439,30,0,5,2,0
1754,,439,14,0,2,0,0
1755,,439,52,1,3,2,0
1756,,439,95,1,0,0,0
1757,,440,17,0,5,2,1
1758,,440,95,1,2,0,1
1759,,440,35,0,0,0,1
1760,,440,41,0,1,1,1
1761,,441,47,0,3,2,1
1762,,441,26,1,2,0,1
1763,,441,70,0,1,1,1
1764,,441,62,1,0,0,1
1765,,442,54,1,3,2,0
1766,,442,28,1,0,0,0
1767,,442,62,1,2,0,0
1768,,442,76,0,5,0,0
1769,,443,47,0,4,1,1
1770,,443,19,0,2,0,1
1771,,443,44,0,5,2,1
1772,,443,92,0,0,0,1
1773,,444,48,0,2,0,0
1774,,444,19,1,1,1,0
1775,,444,65,0,0,0,0
1776,,444,9,1,5,2,0
1777,,445,14,0,4,1,1
1778,,445,9,0,2,0,1
1779,,445,50,0,1,1,1
1780,,445,62,1,0,0,1
1781,,446,11,0,5,0,0
1782,,446,14,0,2,0,0
1783,,446,90,1,5,0,0
1784,,446,28,0,1,1,0
1785,,447,69,1,2,0,1
1786,,447,35,0,1,1,1
1787,,447,93,0,4,1,1
1788,,447,62,0,0,0,1
1789,,448,50,1,5,1,0
1790,,448,41,1,2,0,0
1791,,448,75,1,0,0,0
1792,,448,54,1,1,1,0
1793,,449,35,0,1,1,1
1794,,449,50,1,2,0,1
1795,,449,28,0,4,1,1
1796,,449,75,0,0,0,1
1797,,450,42,0,4,1,0
1798,,450,50,0,5,0,0
1799,,450,75,0,0,0,0
1800,,450,44,0,2,0,0
1801,,451,18,1,2,0,1
1802,,451,69,0,4,1,1
1803,,451,53,1,1,1,1
1804,,451,62,0,0,0,1
1805,,452,93,0,5,2,0
1806,,452,44,0,4,1,0
1807,,452,95,0,0,0,0
1808,,452,42,0,1,1,0
1809,,453,25,0,3,2,0
1810,,453,2,0,1,1,0
1811,,453,53,0,2,0,0
1812,,453,62,0,0,0,0
1813,,454,28,0,4,1,1
1814,,454,50,0,1,1,1
1815,,454,90,1,0,0,1
1816,,454,14,0,5,2,1
1817,,455,5,0,3,0,1
1818,,455,28,0,5,0,1
1819,,455,47,0,2,0,1
1820,,455,102,0,0,0,1
1821,,456,34,1,1,1,0
1822,,456,5,0,4,1,0
1823,,456,75,1,0,0,0
1824,,456,93,1,2,0,0
1825,,457,25,1,2,0,1
1826,,457,9,1,1,1,1
1827,,457,53,0,4,1,1
1828,,457,90,1,0,0,1
1829,,458,41,0,5,2,0
1830,,458,36,1,2,0,0
1831,,458,90,0,0,0,0
1832,,458,54,0,4,1,0
1833,,459,31,0,3,0,0
1834,,459,14,0,1,1,0
1835,,459,47,0,2,0,0
1836,,459,90,1,0,0,0
1837,,460,44,0,5,0,1
1838,,460,30,1,1,1,1
1839,,460,65,1,0,0,1
1840,,460,71,0,2,0,1
1841,,461,70,0,1,1,0
1842,,461,25,1,2,0,0
1843,,461,35,0,4,1,0
1844,,461,102,1,0,0,0
1845,,462,76,0,1,1,1
1846,,462,26,0,3,2,1
1847,,462,90,1,5,0,1
1848,,462,28,0,2,0,1
1849,,463,31,0,5,2,1
1850,,463,53,0,3,0,1
1851,,463,30,1,2,0,1
1852,,463,92,1,0,0,1
1853,,464,20,1,5,2,0
1854,,464,53,0,2,0,0
1855,,464,62,1,0,0,0
1856,,464,50,1,1,1,0
1857,,465,17,0,1,1,1
1858,,465,5,0,2,0,1
1859,,465,69,0,3,2,1
1860,,465,92,1,0,0,1
1861,,466,2,1,5,0,0
1862,,466,19,0,2,0,0
1863,,466,90,0,0,0,0
1864,,466,28,0,4,1,0
1865,,467,30,1,3,2,1
1866,,467,28,1,2,0,1
1867,,467,5,0,1,1,1
1868,,467,92,1,0,0,1
1869,,468,47,0,5,0,0
1870,,468,44,0,2,0,0
1871,,468,65,1,0,0,0
1872,,468,35,1,1,1,0
1873,,469,44,0,3,2,1
1874,,469,25,1,1,1,1
1875,,469,53,1,2,0,1
1876,,469,102,1,0,0,1
1877,,470,30,0,4,1,0
1878,,470,54,0,1,1,0
1879,,470,65,1,5,0,0
1880,,470,36,1,2,0,0
1881,,471,19,0,1,1,0
1882,,471,30,0,3,0,0
1883,,471,42,0,2,0,0
1884,,471,90,1,0,0,0
1885,,472,36,0,3,2,1
1886,,472,34,0,2,0,1
1887,,472,75,1,5,0,1
1888,,472,17,1,1,1,1
1889,,473,53,0,2,0,0
1890,,473,43,0,3,2,0
1891,,473,30,0,5,2,0
1892,,473,44,1,0,0,0
1893,,474,53,1,1,1,1
1894,,474,65,0,5,2,1
1895,,474,30,0,0,0,1
1896,,474,31,1,3,2,1
1897,,475,65,0,2,0,0
1898,,475,69,0,5,0,0
1899,,475,93,0,3,2,0
1900,,475,92,0,1,1,0
1901,,476,54,0,2,0,1
1902,,476,30,1,5,0,1
1903,,476,65,0,3,2,1
1904,,476,52,0,1,1,1
1905,,477,2,1,5,0,0
1906,,477,90,0,1,1,0
1907,,477,36,0,4,1,0
1908,,477,93,1,0,0,0
1909,,478,75,0,2,0,1
1910,,478,5,0,3,2,1
1911,,478,42,1,5,0,1
1912,,478,9,0,1,1,1
1913,,479,75,0,5,0,0
1914,,479,26,1,0,0,0
1915,,479,30,1,1,1,0
1916,,479,2,0,4,1,0
1917,,480,71,0,0,0,1
1918,,480,30,1,2,0,1
1919,,480,90,0,5,2,1
1920,,480,70,0,1,1,1
1921,,481,90,0,0,0,1
1922,,481,65,0,2,0,1
1923,,481,28,0,3,2,1
1924,,481,50,0,5,0,1
1925,,482,5,0,2,0,0
1926,,482,31,0,3,2,0
1927,,482,65,1,0,0,0
1928,,482,48,0,5,2,0
1929,,483,95,1,0,0,1
1930,,483,9,1,5,0,1
1931,,483,54,1,1,1,1
1932,,483,17,0,4,1,1
1933,,484,9,1,2,0,0
1934,,484,35,0,1,1,0
1935,,484,90,1,5,0,0
1936,,484,2,0,5,0,0
1937,,485,92,1,0,0,1
1938,,485,17,0,1,1,1
1939,,485,5,0,2,0,1
1940,,485,69,1,3,2,1
1941,,486,2,0,1,1,0
1942,,486,19,1,2,0,0
1943,,486,90,1,0,0,0
1944,,486,28,0,5,0,0
1945,,487,36,1,0,0,1
1946,,487,25,1,3,2,1
1947,,487,19,1,2,0,1
1948,,487,92,0,1,1,1
1949,,488,53,0,5,0,0
1950,,488,44,0,2,0,0
1951,,488,62,1,0,0,0
1952,,488,70,1,1,1,0
1953,,489,47,1,1,1,0
1954,,489,36,0,3,0,0
1955,,489,26,0,2,0,0
1956,,489,95,1,0,0,0
1957,,490,44,0,2,0,1
1958,,490,41,0,1,1,1
1959,,490,62,0,0,0,1
1960,,490,25,0,5,2,1
1961,,491,30,0,4,1,0
1962,,491,28,1,1,1,0
1963,,491,5,0,2,0,0
1964,,491,92,1,0,0,0
1965,,492,47,0,1,1,1
1966,,492,44,0,5,0,1
1967,,492,65,0,0,0,1
1968,,492,35,0,3,0,1
1969,,493,44,0,3,2,1
1970,,493,25,1,1,1,1
1971,,493,53,1,2,0,1
1972,,493,102,1,0,0,1
1973,,494,30,0,4,1,0
1974,,494,54,0,1,1,0
1975,,494,65,1,5,0,0
1976,,494,36,1,2,0,0
1977,,495,28,0,1,1,0
1978,,495,35,0,3,0,0
1979,,495,17,0,2,0,0
1980,,495,95,1,0,0,0
1981,,496,15,0,3,2,1
1982,,496,17,0,2,0,1
1983,,496,90,1,5,0,1
1984,,496,35,1,1,1,1
1985,,497,47,1,1,1,0
1986,,497,70,1,2,0,0
1987,,497,5,1,3,2,0
1988,,497,52,1,0,0,0
1989,,498,31,1,5,2,1
1990,,498,50,1,3,2,1
1991,,498,75,1,0,0,1
1992,,498,42,1,2,0,1
1993,,499,35,0,4,1,1
1994,,499,47,0,5,2,1
1995,,499,28,1,2,0,1
1996,,499,102,0,1,1,1
1997,,500,36,0,1,1,0
1998,,500,25,0,4,1,0
1999,,500,90,0,0,0,0
2000,,500,20,0,5,2,0